"Round","[Player TD]","[Player Random]","[Player Simple]","error","variance"
"10","6","2","2","-0.5616646287858731","0.27235557793182763"
"20","10","2","8","-0.44828667179431786","0.4492818988516576"
"30","16","4","10","-0.2943416030317139","0.5578022987578695"
"40","21","5","14","-0.604757467798574","0.17786501447120887"
"50","28","6","16","-0.5874531018659083","0.2093517822601312"
"60","33","8","19","-0.5395431260558711","0.33122617744721605"
"70","37","10","23","-0.549147319402155","0.2936263260986249"
"80","41","12","27","-0.6289048545422734","0.043764311110144755"
"90","45","15","30","-0.5481869212598237","0.30341874396571183"
"100","52","16","32","-0.6115920038554201","0.14233279973534999"
"110","56","18","36","-0.595283603023819","0.19922274917854146"
"120","59","21","40","-0.6333964253306426","9.408694788214514E-6"
"130","65","22","43","-0.6039330554947479","0.19004170445625926"
"140","69","24","47","-0.6303606450368452","0.02219413822013293"
"150","75","25","50","-0.6192402159741875","0.04673395616793422"
"160","80","28","52","-0.6055476545001642","0.20725198442325204"
"170","84","31","55","-0.6212911285858636","0.04336437597845339"
"180","87","34","59","-0.5698218266832877","0.25934604035068537"
"190","94","36","60","-0.6200264647713591","0.04523159220875745"
"200","96","40","64","-0.6286866900796949","0.027506934500991485"
"210","100","43","67","-0.6306844028368391","0.02093206378984056"
"220","104","45","71","-0.6304889887773871","0.04063605371531304"
"230","108","50","72","-0.5968620978786303","0.22151017654637895"
"240","110","54","76","-0.6113028680266445","0.13963102018158316"
"250","112","56","82","-0.5743245492453621","0.24535560903678566"
"260","116","57","87","-0.5823755090307796","0.20439293711152784"
"270","122","59","89","-0.6037813027340725","0.17242518301484253"
"280","126","61","93","-0.6218840319227462","0.14485331210288668"
"290","132","62","96","-0.6154237514579232","0.14141880004999866"
"300","139","62","99","-0.6070273342302098","0.14776502016223358"
"310","143","64","103","-0.5632153146135691","0.2765499583509901"
"320","148","68","104","-0.632346865662636","0.012873203448291624"
"330","153","71","106","-0.6063038248534173","0.1886500090153761"
"340","156","72","112","-0.6226806863023824","0.040798404931197456"
"350","162","73","115","-0.6063436850785446","0.16282763303624548"
"360","168","74","118","-0.6135602235237922","0.15500800446966986"
"370","172","79","119","-0.5139505879402148","0.3667205906117545"
"380","176","83","121","-0.628003674215101","0.029359738704158023"
"390","178","83","129","-0.5554915257299179","0.29538309834554133"
"400","184","84","132","-0.5946564639995263","0.2138438209210453"
"410","192","85","133","-0.6206759339518861","0.04417239109748222"
"420","198","87","135","-0.6174746606374444","0.13719583516380057"
"430","202","88","140","-0.6323373764820044","0.01293841117963858"
"440","205","90","145","-0.6316730471642594","0.01662323372276053"
"450","208","92","150","-0.5543911978464341","0.28530285586863346"
"460","217","93","150","-0.6296740161984048","0.024452328086358038"
"470","222","97","151","-0.6316737369995246","0.016610326193026104"
"480","225","99","156","-0.5584116674688745","0.28025912660998503"
"490","229","100","161","-0.6296683827589955","0.02448173686292509"
"500","231","102","167","-0.5881332455381054","0.229676332584354"
"510","234","106","170","-0.5959729706655313","0.206307594856896"
"520","240","108","172","-0.6220071944915848","0.04196481890895674"
"530","245","112","173","-0.6187473324409785","0.14618664723925265"
"540","250","114","176","-0.6308083355509368","0.039972793916882354"
"550","252","117","181","-0.5865792624368699","0.20910239148237006"
"560","260","117","183","-0.6330080733891525","0.007449798234582038"
"570","265","118","187","-0.602880080051123","0.1896765858757416"
"580","269","118","193","-0.6326733115559099","0.010520387225949645"
"590","273","119","198","-0.6172103013871167","0.15611718380683776"
"600","278","121","201","-0.622748850151702","0.1416651204912901"
"610","282","121","207","-0.6057166322099055","0.2046370628885382"
"620","285","124","211","-0.5966566728304252","0.20198260912362972"
"630","291","126","213","-0.6293299534991973","0.025563345660410595"
"640","294","127","219","-0.5652132222246125","0.26682215254498826"
"650","299","128","223","-0.6120836870083095","0.16711777699010105"
"660","304","129","227","-0.602670463418638","0.17005806489290431"
"670","306","129","235","-0.6283384993818846","0.028434979439412554"
"680","310","131","239","-0.6306701738598957","0.020927119862964944"
"690","316","132","242","-0.6061233471280701","0.19978446946815065"
"700","320","134","246","-0.6260032623079558","0.034192379751331076"
"710","326","134","250","-0.6135889054276009","0.15984115702298834"
"720","330","138","252","-0.6151354266276031","0.1739312640506505"
"730","335","140","255","-0.5944379504236342","0.1757124926452296"
"740","338","143","259","-0.5677937017202302","0.2499859239090943"
"750","343","144","263","-0.6178541845914602","0.14518651611901545"
"760","348","145","267","-0.6203292911188824","0.044731578828889416"
"770","351","146","273","-0.6023892670706084","0.1633376432895355"
"780","355","149","276","-0.5913680494568808","0.20397783838893108"
"790","356","151","283","-0.5318362983346903","0.2964896897913698"
"800","361","154","285","-0.5319427551889025","0.32237173786170076"
"810","369","155","286","-0.6323350560348884","0.012938533260272457"
"820","372","156","292","-0.628649765595235","0.02762654415704997"
"830","376","158","296","-0.6313376187040279","0.018148992015505284"
"840","381","160","299","-0.6222013200525991","0.13668905303714926"
"850","386","161","303","-0.5837539541640012","0.2586066272833418"
"860","391","163","306","-0.6025325744307263","0.1941192481657871"
"870","397","165","308","-0.5941837547110344","0.20413135742716465"
"880","402","166","312","-0.5549568857634911","0.28906572660035895"
"890","405","169","316","-0.5610823068831899","0.28310858738860034"
"900","407","175","318","-0.4254282430814443","0.44568950336361807"
"910","410","177","323","-0.6326713452000919","0.010529238729311982"
"920","414","180","326","-0.5954151687886395","0.19234095851427843"
"930","418","181","331","-0.6025771528023058","0.20237534120247644"
"940","425","182","333","-0.6181328351239104","0.059043667373385345"
"950","428","184","338","-0.5910397994041529","0.20849604661252932"
"960","432","185","343","-0.5934315796818022","0.22732478900358086"
"970","438","185","347","-0.6046838632672495","0.15784178021101805"
"980","441","187","352","-0.607911823939869","0.17931974899437195"
"990","447","190","353","-0.6310032251718538","0.019582719461701807"
"1000","449","194","357","-0.5529146602532161","0.30266124660054994"
